
> my-v0-project@0.1.0 dev /home/rehan/Downloads/mueez-portfolio-main
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · webpackBuildWorker
    · parallelServerCompiles
    · parallelServerBuildTraces

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 5.8s
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 0)
    at async patchIncorrectLockfile (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:162:26)
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (626 modules)
 GET / 200 in 13531ms
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
 ✓ Compiled in 460ms (510 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1296ms (856 modules)
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 627ms (510 modules)
 ✓ Compiled in 548ms (510 modules)
 ✓ Compiled in 1102ms (510 modules)
 GET / 200 in 1096ms
 ✓ Compiled in 745ms (510 modules)
 ✓ Compiled in 606ms (510 modules)
 ✓ Compiled in 1270ms (510 modules)
 ✓ Compiled in 571ms (510 modules)
 ✓ Compiled in 512ms (510 modules)
 ✓ Compiled in 636ms (510 modules)
 ✓ Compiled in 406ms (510 modules)
 ✓ Compiled in 340ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 309ms (510 modules)
 ✓ Compiled in 317ms (510 modules)
 ✓ Compiled in 314ms (510 modules)
 ✓ Compiled in 312ms (510 modules)
 ✓ Compiled in 348ms (510 modules)
 ✓ Compiled in 556ms (510 modules)
 ✓ Compiled in 435ms (510 modules)
 ✓ Compiled in 371ms (510 modules)
 ✓ Compiled in 326ms (510 modules)
 ✓ Compiled in 386ms (510 modules)
 ✓ Compiled in 318ms (510 modules)
 ✓ Compiled in 332ms (510 modules)
 ✓ Compiled in 344ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 306ms (510 modules)
 ✓ Compiled in 326ms (510 modules)
 ✓ Compiled in 307ms (510 modules)
 ✓ Compiled in 337ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 316ms (510 modules)
 ✓ Compiled in 344ms (510 modules)
 ✓ Compiled in 341ms (510 modules)
 ✓ Compiled in 332ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 325ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 342ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 325ms (510 modules)
 ✓ Compiled in 315ms (510 modules)
 ✓ Compiled in 318ms (510 modules)
 ✓ Compiled in 325ms (510 modules)
 ✓ Compiled in 563ms (510 modules)
 ✓ Compiled in 303ms (510 modules)
 ✓ Compiled in 319ms (510 modules)
 ✓ Compiled in 316ms (510 modules)
 ✓ Compiled in 338ms (510 modules)
 ✓ Compiled in 342ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 418ms (510 modules)
 ✓ Compiled in 317ms (510 modules)
 ✓ Compiled in 322ms (510 modules)
 ✓ Compiled in 574ms (510 modules)
 ✓ Compiled in 383ms (510 modules)
 ✓ Compiled in 353ms (510 modules)
 ✓ Compiled in 348ms (510 modules)
 ✓ Compiled in 331ms (510 modules)
 ✓ Compiled in 482ms (510 modules)
 ✓ Compiled in 377ms (510 modules)
 ✓ Compiled in 308ms (510 modules)
 ✓ Compiled in 336ms (510 modules)
 ✓ Compiled in 318ms (510 modules)
 ✓ Compiled in 306ms (510 modules)
 ✓ Compiled in 312ms (510 modules)
 ✓ Compiled in 298ms (510 modules)
 ✓ Compiled in 373ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 313ms (510 modules)
 ✓ Compiled in 288ms (510 modules)
 ✓ Compiled in 314ms (510 modules)
 ✓ Compiled in 524ms (510 modules)
 ✓ Compiled in 320ms (510 modules)
 ✓ Compiled in 322ms (510 modules)
 ✓ Compiled in 316ms (510 modules)
 ✓ Compiled in 319ms (510 modules)
 ✓ Compiled in 319ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 310ms (510 modules)
 ✓ Compiled in 336ms (510 modules)
 ✓ Compiled in 319ms (510 modules)
 ✓ Compiled in 317ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ✓ Compiled in 325ms (510 modules)
 ✓ Compiled in 321ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 335ms (510 modules)
 ✓ Compiled in 357ms (510 modules)
 ✓ Compiled in 320ms (510 modules)
 ✓ Compiled in 353ms (510 modules)
 ✓ Compiled in 325ms (510 modules)
 ✓ Compiled in 320ms (510 modules)
 ✓ Compiled in 341ms (510 modules)
 ✓ Compiled in 340ms (510 modules)
 ✓ Compiled in 312ms (510 modules)
 ✓ Compiled in 334ms (510 modules)
 ✓ Compiled in 331ms (510 modules)
 ✓ Compiled in 343ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 310ms (510 modules)
 ✓ Compiled in 364ms (510 modules)
 ✓ Compiled in 587ms (510 modules)
 ✓ Compiled in 363ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 313ms (510 modules)
 ✓ Compiled in 306ms (510 modules)
 ✓ Compiled in 308ms (510 modules)
 ✓ Compiled in 333ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 337ms (510 modules)
 ✓ Compiled in 340ms (510 modules)
 ✓ Compiled in 614ms (510 modules)
 ✓ Compiled in 405ms (510 modules)
 ✓ Compiled in 352ms (510 modules)
 ✓ Compiled in 332ms (510 modules)
 ✓ Compiled in 326ms (510 modules)
 ✓ Compiled in 308ms (510 modules)
 ✓ Compiled in 323ms (510 modules)
 ✓ Compiled in 328ms (510 modules)
 ✓ Compiled in 319ms (510 modules)
 ✓ Compiled in 333ms (510 modules)
 ✓ Compiled in 301ms (510 modules)
 ✓ Compiled in 341ms (510 modules)
 ✓ Compiled in 304ms (510 modules)
 ✓ Compiled in 306ms (510 modules)
 ✓ Compiled in 353ms (510 modules)
 ✓ Compiled in 454ms (510 modules)
 ✓ Compiled in 800ms (510 modules)
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/hero-section.tsx
./app/page.tsx
 ⨯ ./components/hero-section.tsx
Error: 
  [31mx[0m 'import', and 'export' cannot be used outside of module code
     ,-[[36;1;4m/home/rehan/Downloads/mueez-portfolio-main/components/hero-section.tsx[0m:100:1]
 [2m100[0m |             particle.y += Math.sin(angle) * particle.speed;
 [2m101[0m | "use client";
 [2m102[0m | 
 [2m103[0m | import { Button } from "@/components/ui/button";
     : [31;1m^^^^^^[0m
 [2m104[0m | 
 [2m105[0m | export default function HeroSection() {
 [2m106[0m |   const scrollTo = (id: string, offset = 80) => {
     `----

Caused by:
    Syntax Error

Import trace for requested module:
